GR;PODGR;RODZ;TYP;OPIS;NR_ODPADU
19;01;14;B;Popio³y lotne inne ni¿ wymienione w 19 01 13;752
19;01;15;N;Py³y z kot³ów zawieraj¹ce substancje niebezpieczne;753
19;01;16;B;Py³y z kot³ów inne ni¿ wymienione w 19 01 15;754
19;01;17;N;Odpady z pirolizy odpadów zawieraj¹ce substancje niebezpieczne;755
19;01;18;B;Odpady z pirolizy odpadów inne ni¿ wymienione w 19 01 17;756
19;01;19;B;Piaski ze z³ó¿ fluidalnych;757
19;01;99;B;Inne nie wymienione odpady;758
19;02;;B;Odpady z fizykochemicznej przeróbki odpadów (w tym usuwanie chromu, usuwanie cyjanków, neutralizacja);759
19;02;03;B;Wstêpnie przemieszane odpady sk³adaj¹ce siê wy³¹cznie z odpadów innych ni¿ niebezpieczne;760
19;02;04;N;Wstêpnie przemieszane odpady sk³adaj¹ce siê z co najmniej z jednego rodzaju odpadów niebezpiecznych;761
19;02;05;N;Szlamy z fizykochemicznej przeróbki odpadów zawieraj¹ce substancje niebezpieczne;762
19;02;06;B;Szlamy z fizykochemicznej przeróbki odpadów inne ni¿ wymienione w 19 02 05;763
19;02;07;N;Oleje i koncentraty z separacji;764
19;02;08;N;Ciek³e odpady palne zawieraj¹ce substancje niebezpieczne;765
19;02;09;N;Sta³e odpady palne zawieraj¹ce substancje niebezpieczne;766
19;02;10;B;Odpady palne inne ni¿ wymienione w 19 02 08 lub 19 02 09;767
19;02;11;N;Inne odpady zawieraj¹ce substancje niebezpieczne;768
19;02;99;B;Inne nie wymienione odpady;769
19;03;;B;Odpady stabilizowane lub zestalone (3);770
19;03;04;N;Odpady niebezpieczne czêœciowo (4) stabilizowane;771
19;03;05;B;Odpady stabilizowane inne ni¿ wymienione w 19 03 04;772
19;03;06;N;Odpady niebezpieczne zestalone;773
19;03;07;B;Odpady zestalone inne ni¿ wymienione w 19 03 06;774
19;04;;B;Odpady zeszklone i z procesów zeszkliwiania;775
19;04;01;B;Zeszklone odpady;776
19;04;02;N;Popio³y lotne i inne odpady z oczyszczania gazów odlotowych;777
19;04;03;N;Nie zeszklona faza sta³a;778
19;04;04;B;Ciek³e odpady z procesów zeszkliwiania;779
19;05;;B;Odpady z tlenowego rozk³adu odpadów sta³ych (kompostowania);780
19;05;01;B;Nie przekompostowane frakcje odpadów komunalnych i podobnych;781
19;05;02;B;Nie przekompostowane frakcje odpadów pochodzenia zwierzêcego i roœlinnego;782
19;05;03;B;Kompost nie odpowiadaj¹cy wymaganiom (nie nadaj¹cy siê do wykorzystania);783
19;05;99;B;Inne nie wymienione odpady;784
19;06;;B;Odpady z beztlenowego rozk³adu odpadów;785
19;06;03;B;Ciecze z beztlenowego rozk³adu odpadów komunalnych;786
19;06;04;B;Przefermentowane odpady z beztlenowego rozk³adu odpadów komunalnych;787
19;06;05;B;Ciecze z beztlenowego rozk³adu odpadów zwierzêcych i roœlinnych;788
19;06;06;B;Przefermentowane odpady z beztlenowego rozk³adu odpadów zwierzêcych i roœlinnych;789
19;06;99;B;Inne nie wymienione odpady;790
19;08;;B;Odpady z oczyszczalni œcieków nie ujête w innych grupach;791
19;08;01;B;Skratki;792
19;08;02;B;Zawartoœæ piaskowników;793
19;08;05;B;Ustabilizowane komunalne osady œciekowe;794
19;08;06;N;Nasycone lub zu¿yte ¿ywice jonowymienne;795
19;08;07;N;Roztwory i szlamy z regeneracji wymienników jonitowych;796
19;08;08;N;Odpady z systemów membranowych zawieraj¹ce metale ciê¿kie;797
19;08;09;B;T³uszcze i mieszaniny olejów z separacji olej/woda zawieraj¹ce wy³¹cznie oleje jadalne i t³uszcze;798
19;08;10;N;T³uszcze i mieszaniny olejów z separacji olej/woda inne ni¿ wymienione w 19 08 09;799
19;08;11;N;Szlamy zawieraj¹ce substancje niebezpieczne z biologicznego oczyszczania œcieków przemys³owych;800
19;08;12;B;Szlamy z biologicznego oczyszczania œcieków przemys³owych inne ni¿ wymienione w 19 08 11;801
19;08;13;N;Szlamy zawieraj¹ce substancje niebezpieczne z innego ni¿ biologiczne oczyszczania œcieków przemys³owych;802
19;08;14;B;Szlamy z innego ni¿ biologiczne oczyszczania œcieków przemys³owych inne ni¿ wymienione w 19 08 13;803
19;08;99;B;Inne nie wymienione odpady;804
19;09;;B;Odpady z uzdatniania wody pitnej i wody do celów przemys³owych;805
19;09;01;B;Odpady sta³e ze wstêpnej filtracji i skratki;806
19;09;02;B;Osady z klarowania wody;807
19;09;03;B;Osady z dekarbonizacji wody;808
19;09;04;B;Zu¿yty wêgiel aktywny;809
19;09;05;B;Nasycone lub zu¿yte ¿ywice jonowymienne;810
19;09;06;B;Roztwory i szlamy z regeneracji wymienników jonitowych;811
19;09;99;B;Inne nie wymienione odpady;812
19;10;;B;Odpady z rozdrabniania odpadów zawieraj¹cych metale;813
19;10;01;B;Odpady ¿elaza i stali;814
19;10;02;B;Odpady metali nie¿elaznych;815
19;10;03;N;Lekka frakcja i py³y zawieraj¹ce substancje niebezpieczne;816
19;10;04;B;Lekka frakcja i py³y inne ni¿ wymienione w 19 10 03;817
19;10;05;N;Inne frakcje zawieraj¹ce substancje niebezpieczne;818
19;10;06;B;Inne frakcje ni¿ wymienione w 19 10 05;819
19;11;;B;Odpady z regeneracji olejów;820
19;11;01;N;Zu¿yte filtry i³owe;821
19;11;02;N;Kwaœne smo³y;822
19;11;03;N;Uwodnione odpady ciek³e;823
19;11;04;N;Alkaliczne odpady z oczyszczania paliw;824
19;11;05;N;Osady z zak³adowych oczyszczalni œcieków zawieraj¹ce substancje niebezpieczne;825
19;11;06;B;Osady z zak³adowych oczyszczalni œcieków inne ni¿ wymienione w 19 11 05;826
19;11;07;N;Odpady z oczyszczania gazów odlotowych;827
19;11;99;B;Inne nie wymienione odpady;828
19;12;;B;Odpady z mechanicznej obróbki odpadów (np. obróbki rêcznej, sortowania, zgniatania, granulowania) nie ujête w innych grupach;829
19;12;01;B;Papier i tektura;830
19;12;02;B;Metale ¿elazne;831
19;12;03;B;Metale nie¿elazne;832
19;12;04;B;Tworzywa sztuczne i guma;833
19;12;05;B;Szk³o;834
19;12;06;N;Drewno zawieraj¹ce substancje niebezpieczne;835
19;12;07;B;Drewno inne ni¿ wymienione w 19 12 06;836
19;12;08;B;Tekstylia;837
19;12;09;B;Minera³y (np. piasek, kamienie);838
19;12;10;B;Odpady palne (paliwo alternatywne);839
19;12;11;N;Inne odpady (w tym zmieszane substancje i przedmioty) z mechanicznej obróbki odpadów zawieraj¹ce substancje niebezpieczne;840
19;12;12;B;Inne odpady (w tym zmieszane substancje i przedmioty) z mechanicznej obróbki odpadów inne ni¿ wymienione w 19 12 11;841
19;13;;B;Odpady z oczyszczania gleby, ziemi i wód podziemnych;842
19;13;01;N;Odpady sta³e z oczyszczania gleby i ziemi zawieraj¹ce substancje niebezpieczne;843
19;13;02;B;Odpady sta³e z oczyszczania gleby i ziemi inne ni¿ wymienione w 19 13 01;844
19;13;03;N;Szlamy z oczyszczania gleby i ziemi zawieraj¹ce substancje niebezpieczne;845
19;13;04;B;Szlamy z oczyszczania gleby i ziemi inne ni¿ wymienione w 19 13 03;846
19;13;05;N;Szlamy z oczyszczania wód podziemnych zawieraj¹ce substancje niebezpieczne;847
19;13;06;B;Szlamy z oczyszczania wód podziemnych inne ni¿ wymienione w 19 13 05;848
19;13;07;N;Odpady ciek³e i stê¿one uwodnione odpady ciek³e (np. koncentraty) z oczyszczania wód podziemnych zawieraj¹ce substancje niebezpieczne;849
19;13;08;B;Odpady ciek³e i stê¿one uwodnione odpady ciek³e (np. koncentraty) z oczyszczania wód podziemnych inne ni¿ wymienione w 19 13 07;850
19;80;;B;Odpady z unieszkodliwiania odpadów medycznych i weterynaryjnych nie ujête w innych podgrupach;851
19;80;01;B;Odpady po autoklawowaniu odpadów medycznych i weterynaryjnych;852
20;;;B;Odpady komunalne ³¹cznie z frakcjami gromadzonymi selektywnie;853
20;01;;B;Odpady komunalne segregowane i gromadzone selektywnie (z wy³¹czeniem 15 01);854
20;01;01;B;Papier i tektura;855
20;01;02;B;Szk³o;856
20;01;08;B;Odpady kuchenne ulegaj¹ce biodegradacji;857
20;01;10;B;Odzie¿;858
20;01;11;B;Tekstylia;859
20;01;13;N;Rozpuszczalniki;860
20;01;14;N;Kwasy;861
20;01;15;N;Alkalia;862
20;01;17;N;Odczynniki fotograficzne;863
20;01;19;N;Œrodki ochrony roœlin I i II klast toksycznoœci (bardzo toksyczne i toksyczne np. herbicydy, insektycydy);864
20;01;21;N;Lampy fluorescencyjne i inne odpady zawieraj¹ce rtêæ;865
20;01;23;N;Urz¹dzenia zawieraj¹ce freony;866
20;01;25;B;Oleje i t³uszcze jadalne;867
20;01;26;N;Oleje i t³uszcze inne ni¿ wymienione w 20 01 25;868
20;01;27;N;Farby, tusze, farby drukarskie, kleje, lepiszcze i ¿ywice zawieraj¹ce substancje niebezpieczne;869
20;01;28;B;Farby, tusze, farby drukarskie, kleje, lepiszcze i ¿ywice inne ni¿ wymienione w 20 01 27;870
20;01;29;N;Detergenty zawieraj¹ce substancje niebezpieczne;871
20;01;30;B;Detergenty inne ni¿ wymienione w 20 01 29;872
20;01;31;N;Leki cytotoksyczne i cytostatyczne;873
20;01;32;B;Leki inne ni¿ wymienione w 20 01 31;874
20;01;33;N;Baterie i akumulatory ³¹cznie z bateriami i akumulatorami wymienionymi w 16 06 01, 16 06 02 lub 16 06 03 oraz nie sortowane baterie i akumulatory zawieraj¹ce te baterie;875
20;01;34;B;Baterie i akumulatory inne ni¿ wymienione w 20 01 33;876
20;01;35;N;Zu¿yte urz¹dzenia elektryczne i elektroniczne inne ni¿ wymienione w 20 01 21 i 20 01 23 zawieraj¹ce niebezpieczne sk³adniki (1);877
20;01;36;B;Zu¿yte urz¹dzenia elektryczne i elektroniczne inne ni¿ wymienione w 20 01 21, 20 01 23 i 20 01 35;878
20;01;37;N;Drewno zawieraj¹ce substancje niebezpieczne;879
20;01;38;B;Drewno inne ni¿ wymienione w 20 01 37;880
20;01;39;B;Tworzywa sztuczne;881
20;01;40;B;Metale;882
20;01;41;B;Odpady zmiotek wentylacyjnych;883
20;01;80;B;Œrodki ochrony roœlin inne ni¿ wymienione w 20 01 19;884
20;01;99;B;Inne nie wymienione frakcje zbierane w sposób selektywny;885
20;02;;B;Odpady z ogrodów i parków (w tym z cmentarzy);886
20;02;01;B;Odpady ulegaj¹ce biodegradacji;887
20;02;02;B;Gleba i ziemia, w tym kamienie;888
20;02;03;B;Inne odpady nie ulegaj¹ce biodegradacji;889
20;03;;B;Inne odpady komunalne;890
20;03;01;B;Nie segregowane (zmieszane) odpady komunalne;891
20;03;02;B;Odpady z targowisk;892
20;03;03;B;Odpady z czyszczenia ulic i placów;893
20;03;04;B;Szlamy ze zbiorników bezodp³ywowych s³u¿¹cych do gromadzenia nieczystoœci;894
20;03;06;B;Odpady ze studzienek kanalizacyjnych;895
20;03;07;B;Odpady wielkogabarytowe;896
20;03;99;B;Odpady komunalne nie wymienione w innych podgrupach;897
13;07;03;N;INNE PALIWA (W£¥CZNIE Z MIESZANINAMI);898
13;01;07;N;OLEJ OPA£OWY I OLEJ NAPÊDOWY;899
13;07;01;N;OJEJ OPA£OWY I OLEJ NAPÊDOWY;900
10;08;10;N;zgary z wytopu o w³aœciwoœciach palnych lub wydzielaj¹ce w zetkniêciu z wod¹ gazy palne w niebezpiecznych iloœciach;901
10;10;08;B;RDZENIE I FORMY ODLEWNICZE PO PROCESIE ODLEWANIA INNE NI¯ WYMIENIONE W 10 10 07;902
10;05;04;B;PY£ GRAFITOWY;903
13;07;02;N;BENZYNA;904
11;05;04;N;ZUZYTY TOPNIK;905
10;11;03;B;ODPADY W£ÓKNA SZKLANEGO;906
11;05;99;B;INNE NIEWYMIENIONE ODPADY;907
11;05;03;N;ODPADY Z OCZYSZCZANIA GAZÓW ODLOTOWYCH;908
55;55;55;N;Odpady Niebezpieczne (ró¿ne kod wewnêtrzny);909
66;66;66;B;Odpady inne ni¿ niebezpieczne (kod wewnêtrzny);910
10;13;82;B;WYBRAKOWANE WYROBY;911
10;12;09;N;Odpady sta³e z oczyszczania gazów odlotowychzawieraj¹ce substancje niebezpieczne;912
10;10;12;B;Inne cz¹steczki sta³e ni¿ wymienione w 10 10 11;913
10;13;99;B;Inne niewymienione odpady;914
10;04;01;N;¯u¿le z produkcji pierwotnej i wtórnej;915
10;04;02;N;Zgary z produkcji pierwotnej i wtórnej;916
10;04;03;N;Wapno zawieraj¹ce zwi¹zki arsenu(arsenian wapniowy);917
10;04;04;N;Py³y z gazów odlotowych;918
10;04;05;N;Inne cz¹stki i py³y;919
10;04;06;N;Odpady sta³e z oczyszczania gazów odlotowych;920
10;04;07;N;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych;921
10;04;09;N;Odpady z uzdatniania wody ch³odz¹cej zawieraj¹ce oleje;922
10;04;10;B;Odpady z uzdatniania wody ch³odz¹cej inne ni¿ wymienione w 10 04 09;923
10;04;99;B;Inne niewymienione odpady;924
10;05;01;B;¯u¿le z produkcji pierwotnej i wtórnej(z wy³¹czeniem 10 05 80);925
10;05;03;N;Py³y z gazów odlotowych;926
10;05;05;N;Odpady sta³e z oczyszczania gazów odlotowych;927
10;05;06;N;Szlamy  i osady pofiltracyjne z oczyszczania gazów odlotowych;928
10;05;08;N;Odpady z uzdatniania wody ch³odz¹cej zawieraj¹ce oleje;929
10;05;09;B;Odpady z uzdatniania wody ch³odz¹cej inne ni¿ wymienione w 10 05 08;930
10;05;10;N;Zgary z wytopu o w³aœciwoœciach palnych lub wydzielaj¹ce w zetkniêciu z wod¹ gazy palne w niebezpiecznych iloœciach;931
10;05;11;B;Zgary inne ni¿ wymienione w 10 05 10;932
10;05;80;B;¯u¿le granulowane z pieców szybowych oraz ¿u¿le z pieców obrotowych;933
10;05;99;B;Inne niewymienione odpady;934
10;06;01;B;¯u¿le z produkcji pierwotnej i wtórnej;935
10;06;02;B;Zgary z produkcji pierotnej i wtórnej;936
10;06;03;N;Py³y z gazów odlotowych;937
10;06;04;B;Inne czastki i py³y;938
10;06;06;N;Odpady sta³e z oczyszczania gazów odlotowych;939
10;06;07;N;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych;940
10;06;09;N;Odpady z uzdatniania wody ch³odz¹cej zawieraj¹ce oleje;941
10;06;10;B;Odpady z uzdatniania wody ch³odz¹cej inne ni¿ wymienione w 10 06 09;942
10;06;99;B;Inne niewymienione odpady;943
10;07;01;B;¯u¿le z produkcji pierwotnej i wtórnej;944
10;07;02;B;Zgary z produkcji pierwotnej i wtórnej;945
10;07;03;B;Odpady sta³e z oczyszczania gazów odlotowych;946
10;07;04;B;Inne cz¹stki i py³y;947
10;07;05;B;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych;948
10;07;07;N;Odpady z uzdatniania wody ch³odz¹cej zawieraj¹ce oleje;949
10;07;08;B;Odpady z uzdatniania wody ch³odz¹cej inne ni¿ wymienione w 10 07 07;950
10;07;99;B;Inne niewymienione odpady;951
10;08;04;B;Cz¹stki i py³y;952
10;08;08;N;S³one ¿u¿le z produkcji pierwotnej i wtórnej;953
10;08;09;B;Inne ¿u¿le;954
10;08;11;B;Zgary inne ni¿ wymienione w 10 08 10;955
10;08;12;N;Odpady zawieraj¹ce smo³ê z produkcji anod;956
10;08;13;B;Odpady zawieraj¹ce wêgiel z produkcji anod inne ni¿ wymienione w 10 08 12;957
10;08;14;B;Odpadowe anody;958
10;08;15;N;Py³y z gazów odlotowych zawieraj¹ce substancje niebezpieczne;959
10;08;16;B;Py³y z gazów odlotowych inne ni¿ wymienione w 10 08 15;960
10;08;17;N;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych zawieraj¹ce substancje niebezpieczne;961
10;08;18;B;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych inne ni¿ wymienione w 10 08 17;962
10;08;19;N;Odpady z uzdatniania wody ch³odz¹cej zawieraj¹ce oleje;963
10;08;20;B;Odpady z uzdatniania wody ch³odz¹cej inne ni¿ wymienione w 10 08 19;964
10;08;99;B;Inne niewymienione odpady;965
10;09;03;B;¯u¿le odlewnicze;966
10;09;05;N;Rdzenie i formy odlewnicze przed procesem odlewania zawieraj¹ce substancje niebezpieczne;967
10;09;07;N;Rdzenie i formy odlewnicze po procesie odlewania zawieraj¹ce substancje niebezpieczne;968
10;09;06;B;Rdzenie i formy odlewnicze przed procesem odlewania inne ni¿ wymienione w 10 09 05;969
10;09;08;B;Rdzenie i formy odlewnicze po procesie odlewania inne ni¿ wymienione w 10 09 07;970
10;09;09;N;Py³y z gazów odlotowych zawieraj¹ce substancje niebezpieczne;971
10;09;10;B;Py³y z gazów odlotowych inne ni¿ wymienione w 10 09 09;972
10;09;11;N;Inne cz¹stki sta³e zawieraj¹ce substancje niebezpieczne;973
10;09;12;B;Inne cz¹stki sta³e ni¿ wymienione w 10 09 11;974
10;09;13;N;Odpadowe œrodki wi¹¿¹ce zawieraj¹ce substancje niebezpieczne;975
10;09;14;B;Odpadowe œrodki wi¹¿¹ce inne ni¿ wymienione w 10 09 13;976
10;09;15;N;Odpady œrodków do wykrywania pêkniêæ odlewów;977
10;09;16;B;Odpady œrodków do wykrywania pêkniêæ odlewów inne ni¿ wymienione w 10 09 15;978
10;09;80;B;Wybrakowane wyroby ¿eliwne;979
10;09;99;B;Inne niewymienione odpady;980
10;10;03;B;Zgary i ¿u¿le odlewnicze;981
10;10;05;N;Rdzenie i formy odlewnicze przed procesem odlewania zawieraj¹ce substancje niebezpieczne;982
10;10;06;B;Rdzenie i formy odlewnicze przed procesem odlewania inne ni¿ wymienione w 10 10 05;983
10;10;07;N;Rdzenie i formy odlewnicze po procesie odlewania zawieraj¹ce substancje niebezpieczne;984
10;10;09;N;Py³y z gazów odlotowych zawieraj¹ce substancje niebezpieczne;985
10;10;11;N;Inne cz¹stki sta³e zawieraj¹ce substancje niebezpieczne;986
10;10;10;B;Py³y z gazów odlotowych inne ni¿ wymienione w 10 10 09;987
10;10;13;N;Odpadowe œrodki wi¹¿¹ce zawieraj¹ce substancje niebezpieczne;988
10;10;14;B;Odpadowe œrodki wi¹¿¹ce inne ni¿ wymienione 10 10 13;989
10;10;15;N;Odpady œrodków do wykrywania pêkniêæ odlewów;990
10;10;16;B;Odpady œrodków do wykrywania pêkniêæ odlewów inne ni¿ wymienione w 10 10 15;991
10;10;99;B;Inne niewymienione odpady;992
10;11;05;B;Cz¹stki i py³y;993
10;11;09;N;Odpady z przygotowania mas wsadowych do obróbki termicznej zawieraj¹ce substancje niebezpieczne;994
10;11;10;B;Odpady z przygotowania mas wsadowych inne ni¿ wymienione w 10 11 09;995
10;11;11;N;Szk³o odpadowe w postaci ma³ych cz¹stek i proszku szklanego zawieraj¹ce metale ciê¿kie(np.z lamp elektronopromieniowych);996
10;11;12;B;Szk³o odpadowe inne ni¿ wymienione w 10 11 11;997
10;11;13;N;Szlamy z polerowania i szlifowania szk³a zawieraj¹ce substancje niebezpieczne;998
10;11;14;B;Szlamy z polerowania i szlifowania szk³a inne ni¿ wymienione w 10 11 13;999
10;11;15;N;Odpady sta³e z oczyszczania gazów odlotowych zawieraj¹ce substancje niebezpieczne;1 000
10;11;16;B;Odpay sta³e z oczyszczania gazów odlotowych inne ni¿ wymienione w 10 11 15;1 001
10;11;17;N;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych zawieraj¹ce substancje niebezpieczne;1 002
10;11;18;B;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych inne ni¿ wymienione w 10 11 17;1 003
10;11;19;N;Odpady sta³e z zak³adowych oczyszczalni œcieków zawieraj¹ce substancje niebezpieczne;1 004
10;11;20;B;Odpady sta³e z zak³adowych oczyszczalni œcieków inne ni¿ wymienione w 10 11 19;1 005
10;11;80;B;Szlamy flurokrzemianowe;1 006
10;11;81;N;Odpady zawieraj¹ce azbest;1 007
10;11;99;B;Inne niewymienione odpady;1 008
10;12;01;B;Odpady z przygotowania mas wsadowych do obróbki termicznej;1 009
10;06;80;B;¯u¿le szybowe i granulowane;1 010
10;12;03;B;Cz±stki i py³y;1 011
10;12;05;B;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych;1 012
10;13;14;B;Odpady betonowe i szlam betonowy;1 013
10;12;13;B;Szlamy z zak³adowych oczyszczalni Œcieków;1 014
10;12;06;B;Zu¿yte formy;1 015
10;12;08;B;Wybrakowane wyroby ceramiczne,ceg³y,kafle i ceramika budowlana(po przeróbce termicznej);1 016
10;12;10;B;Odpady sta³e z oczyszczania gazów odlotowych inne ni¿ wymienione w 101209;1 017
10;12;12;B;Odpady ze szkliwienia inne ni¿ wymienione w 101211;1 018
10;12;11;N;Odpady ze szkliwienia zawieraj¹ce metale ciê¿kie;1 019
10;12;99;B;Inne niewymienione odpady;1 020
10;13;01;B;Odpady z przygotowania mas wsadowych do obróbki termicznej;1 021
10;13;04;B;Odpady z produkcji wapna palonego i hydratyzowanego;1 022
10;13;06;B;Cz¹stki i py³y(z wy³¹czeniem 101312 i 101313);1 023
10;13;07;B;Szlamy i osady pofiltracyjne z oczyszczania gazów odlotowych;1 024
10;13;09;N;Odpady zawieraj±ce azbest z produkcji elementów cementowo-azbestowych;1 025
10;13;10;B;Odpady z produkcji elementów cementowo-azbestowych inne ni¿ wymienione w 101309;1 026
77;77;77;B;Olej Bazowy - produkt gotowy;1 027
11;03;02;N;Inne odpady;1 028
88;88;88;B;Produkt gotowy - Rozpuszczalnik;1 029
10;13;81;B;Odpady z produkcji gipsy;1 030
10;13;80;B;odpady z produkcji cementu;1 031
